id_movimiento,tipo_movimiento,id_producto,cantidad,fecha,id_empleado
3885,SALIDA,472,15,2025-04-18 12:39:22.004653,53
3886,SALIDA,482,42,2025-06-26 07:25:57.037029,25
3887,ENTRADA,499,6,2025-04-26 07:46:08.129104,5
3888,ENTRADA,29,18,2025-04-26 14:18:52.772504,50
3889,ENTRADA,302,6,2025-08-17 11:18:16.989666,27
3890,SALIDA,339,41,2025-04-21 13:22:23.104811,82
3891,SALIDA,82,13,2025-08-10 00:16:04.753682,54
3892,ENTRADA,285,20,2025-04-13 07:33:07.34576,98
3893,SALIDA,31,22,2025-03-31 21:35:46.046771,37
3894,ENTRADA,113,3,2025-04-02 04:47:02.243962,88
3895,ENTRADA,350,38,2025-08-27 13:56:18.806305,80
3896,SALIDA,147,22,2025-07-02 02:29:25.305922,69
3897,ENTRADA,259,37,2025-04-05 13:48:13.082859,14
3898,ENTRADA,68,5,2025-07-01 16:44:55.148159,72
3899,SALIDA,176,2,2025-07-17 05:30:21.732105,52
3900,ENTRADA,59,6,2025-05-01 20:44:38.067703,16
3901,SALIDA,311,14,2025-04-11 12:13:52.347434,19
3902,SALIDA,212,15,2025-05-29 14:59:17.846812,44
3903,SALIDA,453,15,2025-05-07 14:34:50.724715,44
3904,ENTRADA,105,5,2025-08-11 17:54:41.637466,51
3905,SALIDA,364,43,2025-05-17 14:51:49.311424,15
3906,ENTRADA,98,4,2025-05-18 08:33:57.562505,59
3907,ENTRADA,169,46,2025-08-20 21:19:04.187866,3
3908,SALIDA,493,32,2025-07-31 09:50:41.930135,30
3909,SALIDA,386,27,2025-07-19 02:26:00.406956,3
3910,SALIDA,333,16,2025-03-31 02:01:09.506126,38
3911,ENTRADA,65,17,2025-08-15 15:19:36.227601,49
3912,ENTRADA,179,42,2025-08-05 07:06:41.554075,49
3913,ENTRADA,71,19,2025-03-27 01:08:11.883548,48
3914,SALIDA,267,31,2025-07-19 03:11:18.166566,10
3915,SALIDA,441,22,2025-03-11 08:47:49.447585,54
3916,SALIDA,193,18,2025-06-20 07:05:46.852614,5
3917,ENTRADA,193,34,2025-06-26 19:55:31.903998,57
3918,SALIDA,53,32,2025-08-26 03:53:52.059687,95
3919,ENTRADA,345,5,2025-04-03 17:28:29.7148,21
3920,SALIDA,368,35,2025-04-25 13:21:18.566493,74
3921,ENTRADA,391,43,2025-05-26 02:12:58.974333,12
3922,ENTRADA,252,8,2025-06-04 04:37:46.520217,36
3923,ENTRADA,453,42,2025-05-24 08:07:02.607455,7
3924,ENTRADA,479,36,2025-09-03 11:17:20.652873,38
3925,ENTRADA,68,18,2025-07-23 19:23:32.485612,90
3926,ENTRADA,229,7,2025-06-28 01:51:52.8895,17
3927,ENTRADA,136,11,2025-05-31 20:26:19.527104,30
3928,ENTRADA,305,51,2025-04-13 20:54:36.562518,95
3929,SALIDA,181,40,2025-03-26 10:24:16.239592,27
3930,SALIDA,476,16,2025-03-29 01:39:33.413112,98
3931,ENTRADA,330,24,2025-05-15 00:33:44.066756,88
3932,ENTRADA,269,10,2025-03-14 19:43:47.603365,10
3933,SALIDA,356,14,2025-04-08 10:14:36.058758,49
3934,ENTRADA,360,48,2025-08-07 17:55:34.043823,97
3935,SALIDA,226,31,2025-06-10 23:43:45.49228,45
3936,SALIDA,103,4,2025-08-30 18:54:03.234087,60
3937,SALIDA,107,23,2025-08-16 06:26:19.278341,91
3938,SALIDA,85,35,2025-06-01 17:11:22.631313,91
3939,SALIDA,37,14,2025-05-10 11:43:18.08632,21
3940,ENTRADA,201,29,2025-08-20 15:52:14.022749,87
3941,SALIDA,108,8,2025-08-18 13:28:00.778514,64
3942,SALIDA,318,17,2025-04-19 21:23:18.833807,62
3943,ENTRADA,425,29,2025-05-17 21:11:42.594678,21
3944,SALIDA,100,8,2025-05-08 19:42:55.897712,24
3945,SALIDA,264,1,2025-03-14 00:41:29.290308,64
3946,ENTRADA,455,2,2025-09-01 07:07:27.073098,44
3947,SALIDA,55,7,2025-05-23 04:28:23.905448,31
3948,ENTRADA,20,21,2025-04-06 17:38:34.451145,27
3949,ENTRADA,37,47,2025-06-18 07:23:34.482492,61
3950,ENTRADA,63,18,2025-04-23 20:31:17.177473,40
3951,ENTRADA,232,26,2025-04-28 21:35:15.108456,68
3952,ENTRADA,456,44,2025-07-28 08:55:47.988143,66
3953,SALIDA,281,25,2025-07-11 21:20:29.208571,42
3954,SALIDA,393,22,2025-07-06 03:58:25.422842,85
3955,SALIDA,240,11,2025-06-07 00:20:22.574731,82
3956,ENTRADA,450,32,2025-04-03 04:56:59.634369,97
3957,SALIDA,160,15,2025-03-12 09:08:53.739404,41
3958,ENTRADA,362,4,2025-04-09 14:26:53.90493,4
3959,ENTRADA,331,35,2025-07-12 04:44:36.002182,38
3960,SALIDA,126,46,2025-08-03 21:29:26.989315,94
3961,ENTRADA,432,26,2025-06-22 23:20:44.785438,59
3962,SALIDA,40,27,2025-07-28 13:50:04.343971,2
3963,SALIDA,422,22,2025-07-20 17:01:00.986015,3
3964,SALIDA,429,48,2025-06-10 08:57:23.925452,4
3965,SALIDA,335,10,2025-04-04 12:18:39.472748,30
3966,SALIDA,131,22,2025-07-29 21:57:24.795396,46
3967,SALIDA,410,50,2025-07-03 05:07:26.499169,96
3968,ENTRADA,164,2,2025-08-02 15:23:12.320249,14
3969,ENTRADA,356,47,2025-04-21 10:49:52.983205,13
3970,SALIDA,489,24,2025-07-27 13:37:28.842255,15
3971,SALIDA,367,5,2025-07-08 18:17:25.106713,56
3972,ENTRADA,488,19,2025-03-16 05:42:54.567605,87
3973,ENTRADA,280,32,2025-07-18 13:34:09.831426,62
3974,ENTRADA,158,38,2025-07-18 02:54:50.187555,100
3975,SALIDA,79,8,2025-05-04 12:41:14.984196,83
3976,SALIDA,404,10,2025-07-23 11:19:09.760453,93
3977,SALIDA,76,43,2025-08-21 21:47:45.570162,26
3978,SALIDA,114,3,2025-06-22 00:59:12.504311,93
3979,SALIDA,361,37,2025-04-16 01:08:04.815018,36
3980,SALIDA,29,3,2025-03-15 16:18:08.531959,43
3981,ENTRADA,240,39,2025-07-06 11:41:34.983643,15
3982,SALIDA,380,7,2025-08-05 14:57:21.435713,88
3983,SALIDA,427,39,2025-03-12 00:55:47.96031,88
3984,SALIDA,6,19,2025-06-16 23:48:33.19119,48
3985,ENTRADA,456,41,2025-04-13 14:44:04.996829,41
3986,SALIDA,14,45,2025-08-03 21:48:25.605036,9
3987,ENTRADA,184,10,2025-08-20 11:37:55.387585,10
3988,ENTRADA,19,46,2025-07-03 10:11:37.559618,39
3989,SALIDA,275,30,2025-04-11 02:22:04.995997,39
3990,ENTRADA,474,43,2025-03-22 12:13:20.538336,46
3991,ENTRADA,39,43,2025-07-20 20:06:22.876251,18
3992,SALIDA,79,48,2025-06-04 14:25:10.105409,90
3993,SALIDA,89,17,2025-09-01 13:44:53.553246,88
3994,SALIDA,489,23,2025-08-15 16:52:57.656562,37
3995,SALIDA,440,51,2025-05-26 07:08:16.232296,11
3996,SALIDA,68,32,2025-07-24 16:40:07.908259,80
3997,ENTRADA,285,27,2025-09-06 16:12:08.284783,58
3998,ENTRADA,321,39,2025-05-20 20:33:06.525178,79
3999,SALIDA,456,7,2025-06-14 04:05:03.429247,34
4000,SALIDA,77,21,2025-04-09 15:37:37.052847,47
4001,ENTRADA,138,9,2025-08-05 13:28:47.972507,39
4002,ENTRADA,32,47,2025-05-02 03:55:44.831387,54
4003,SALIDA,351,42,2025-06-13 14:58:17.486574,94
4004,SALIDA,4,9,2025-05-13 19:51:51.408181,66
4005,SALIDA,480,39,2025-03-24 17:24:06.74177,10
4006,SALIDA,170,26,2025-03-27 20:03:39.902658,26
4007,SALIDA,399,40,2025-04-25 06:28:54.178654,84
4008,ENTRADA,149,15,2025-05-22 19:08:17.819801,85
4009,SALIDA,11,32,2025-06-27 11:44:11.496899,71
4010,ENTRADA,242,11,2025-03-14 05:25:48.330059,48
4011,ENTRADA,270,32,2025-09-04 08:14:42.924255,25
4012,SALIDA,216,43,2025-06-01 10:19:10.681095,18
4013,SALIDA,144,16,2025-06-07 17:16:56.810248,26
4014,ENTRADA,143,44,2025-05-26 14:54:14.754748,6
4015,ENTRADA,395,50,2025-05-15 12:39:11.551948,83
4016,SALIDA,438,51,2025-06-10 11:49:52.144397,81
4017,SALIDA,53,36,2025-04-30 14:16:46.098384,47
4018,ENTRADA,381,14,2025-06-14 13:03:13.991108,33
4019,ENTRADA,347,24,2025-08-29 15:06:45.779908,86
4020,SALIDA,118,19,2025-04-06 04:42:53.676978,63
4021,ENTRADA,237,3,2025-05-11 06:39:24.172556,13
4022,SALIDA,299,49,2025-08-21 16:07:31.096695,53
4023,ENTRADA,119,23,2025-03-20 13:39:12.49926,88
4024,SALIDA,309,46,2025-04-20 17:28:10.517843,70
4025,ENTRADA,145,44,2025-04-22 18:03:21.934034,63
4026,ENTRADA,81,28,2025-08-29 20:57:11.364913,68
4027,SALIDA,341,2,2025-03-30 03:13:55.159772,11
4028,SALIDA,124,32,2025-04-04 22:50:43.014087,77
4029,SALIDA,487,16,2025-04-28 17:43:53.000733,12
4030,ENTRADA,392,18,2025-08-21 04:23:46.275668,60
4031,ENTRADA,141,27,2025-06-22 06:53:44.397384,50
4032,SALIDA,412,26,2025-04-29 22:03:18.579817,25
4033,SALIDA,414,37,2025-04-27 12:34:28.52399,42
4034,ENTRADA,377,27,2025-07-20 02:45:14.266163,61
4035,SALIDA,81,32,2025-05-02 23:42:43.697323,30
4036,SALIDA,123,9,2025-06-03 09:42:58.943038,14
4037,SALIDA,11,18,2025-07-04 07:54:41.832167,51
4038,ENTRADA,94,6,2025-04-20 13:49:40.381604,3
4039,ENTRADA,311,32,2025-04-09 17:45:50.941188,6
4040,SALIDA,402,2,2025-06-16 18:22:49.194585,70
4041,SALIDA,302,40,2025-06-29 07:04:16.760852,48
4042,SALIDA,321,3,2025-03-19 03:48:38.882204,6
4043,SALIDA,95,2,2025-06-07 19:41:32.800242,27
4044,SALIDA,418,4,2025-08-30 04:43:15.262734,4
4045,SALIDA,189,42,2025-08-01 16:33:33.938328,95
4046,SALIDA,389,11,2025-06-10 06:20:24.622251,42
4047,ENTRADA,174,15,2025-03-13 00:21:12.477151,31
4048,SALIDA,116,37,2025-07-14 20:27:49.35594,2
4049,SALIDA,488,49,2025-05-04 13:48:31.190881,78
4050,SALIDA,475,3,2025-04-10 21:21:18.918037,32
4051,SALIDA,155,48,2025-08-31 09:11:56.149764,62
4052,ENTRADA,454,16,2025-05-27 22:57:24.75097,78
4053,SALIDA,339,21,2025-04-25 08:46:53.928442,1
4054,SALIDA,312,4,2025-08-12 23:36:02.620279,90
4055,ENTRADA,208,28,2025-05-30 00:27:35.005994,20
4056,SALIDA,66,45,2025-08-02 11:32:47.197823,94
4057,SALIDA,180,36,2025-08-27 21:45:02.430087,76
4058,SALIDA,297,12,2025-05-18 14:52:54.756895,65
4059,ENTRADA,406,5,2025-03-25 00:54:33.057528,43
4060,ENTRADA,220,22,2025-05-24 09:10:01.84114,35
4061,SALIDA,5,20,2025-07-21 16:20:07.769736,61
4062,ENTRADA,412,47,2025-04-25 15:24:33.810632,81
4063,ENTRADA,134,40,2025-04-23 23:16:03.323862,38
4064,SALIDA,177,41,2025-04-08 21:28:51.846256,53
4065,ENTRADA,481,33,2025-06-18 11:08:14.469995,46
4066,ENTRADA,75,19,2025-07-07 21:00:57.960545,24
4067,ENTRADA,472,7,2025-03-31 10:40:57.047392,85
4068,ENTRADA,145,15,2025-07-18 18:20:17.414807,59
4069,SALIDA,346,30,2025-06-14 22:57:21.618633,21
4070,ENTRADA,139,8,2025-07-05 01:47:21.148654,31
4071,SALIDA,86,13,2025-06-10 01:59:48.328013,61
4072,SALIDA,419,10,2025-07-26 13:17:30.40349,72
4073,ENTRADA,180,20,2025-08-29 08:03:59.874954,85
4074,SALIDA,45,35,2025-05-08 14:03:13.593424,32
4075,SALIDA,162,24,2025-06-20 02:55:30.750442,63
4076,SALIDA,167,32,2025-05-12 14:19:49.520962,80
4077,SALIDA,162,10,2025-08-04 16:08:43.808878,67
4078,ENTRADA,273,51,2025-04-09 15:52:48.212469,78
4079,ENTRADA,480,30,2025-04-13 14:34:34.39908,61
4080,SALIDA,483,46,2025-05-08 02:25:37.284229,29
4081,SALIDA,111,46,2025-03-30 07:54:20.558897,50
4082,SALIDA,481,28,2025-08-30 12:22:18.693808,30
4083,SALIDA,68,47,2025-03-24 19:52:02.596825,35
4084,ENTRADA,407,45,2025-05-11 05:44:59.957524,75
4085,ENTRADA,450,37,2025-06-22 23:16:42.527134,64
4086,SALIDA,239,22,2025-04-04 15:32:12.117419,69
4087,ENTRADA,32,34,2025-08-11 20:10:33.50649,95
4088,ENTRADA,396,23,2025-05-30 02:53:36.953876,29
4089,ENTRADA,225,19,2025-08-05 23:05:12.916967,99
4090,ENTRADA,411,44,2025-04-27 19:16:27.688593,42
4091,ENTRADA,89,13,2025-08-02 00:19:16.910846,45
4092,SALIDA,315,43,2025-05-31 18:12:55.971079,12
4093,ENTRADA,383,24,2025-06-16 13:13:38.863226,61
4094,ENTRADA,400,39,2025-06-30 20:11:22.690571,20
4095,ENTRADA,207,27,2025-04-22 08:56:57.279002,81
4096,SALIDA,292,26,2025-06-15 01:05:26.009825,38
4097,SALIDA,402,27,2025-03-13 01:13:51.925703,74
4098,ENTRADA,427,17,2025-06-09 05:10:27.599897,37
4099,SALIDA,26,26,2025-07-21 13:08:31.164602,99
4100,SALIDA,148,7,2025-03-30 14:40:30.417923,65
4101,ENTRADA,298,34,2025-08-05 12:28:07.416535,99
4102,ENTRADA,463,15,2025-03-31 09:14:16.931394,50
4103,ENTRADA,255,7,2025-09-02 18:08:11.627909,96
4104,SALIDA,236,31,2025-05-27 12:39:37.037864,2
4105,ENTRADA,395,2,2025-04-06 13:24:37.898447,45
4106,SALIDA,45,18,2025-06-04 07:20:27.741511,80
4107,SALIDA,397,46,2025-03-30 03:21:09.760079,69
4108,ENTRADA,47,46,2025-06-07 07:11:20.122332,80
4109,SALIDA,266,17,2025-05-16 15:16:53.725123,66
4110,ENTRADA,22,11,2025-04-26 06:03:54.525329,53
4111,SALIDA,214,31,2025-07-15 09:54:09.296403,45
4112,SALIDA,298,25,2025-07-26 23:55:06.327492,96
4113,SALIDA,28,5,2025-08-01 04:17:53.31423,1
4114,ENTRADA,463,21,2025-05-07 11:30:53.42819,6
4115,SALIDA,417,17,2025-07-09 11:18:16.138764,96
4116,ENTRADA,119,22,2025-08-05 14:44:01.794687,27
4117,ENTRADA,192,15,2025-07-02 15:48:21.42656,81
4118,SALIDA,459,24,2025-05-15 03:02:06.353675,64
4119,ENTRADA,360,25,2025-04-27 03:34:18.526161,81
4120,ENTRADA,248,12,2025-04-01 11:44:44.202654,8
4121,SALIDA,48,27,2025-05-25 22:35:51.974334,11
4122,ENTRADA,61,49,2025-06-01 02:12:36.562865,99
4123,SALIDA,294,6,2025-03-26 05:30:28.396358,83
4124,ENTRADA,163,31,2025-07-20 19:48:41.141533,22
4125,ENTRADA,10,39,2025-08-04 07:15:54.445702,68
4126,ENTRADA,214,47,2025-07-10 16:57:51.926144,65
4127,ENTRADA,43,43,2025-06-28 00:19:24.912441,47
4128,ENTRADA,265,46,2025-06-19 08:53:16.324909,42
4129,SALIDA,107,25,2025-06-28 03:39:31.860382,5
4130,ENTRADA,347,30,2025-05-07 19:02:15.293527,88
4131,SALIDA,51,45,2025-08-23 17:04:29.57353,75
4132,ENTRADA,263,29,2025-04-13 10:15:25.382498,63
4133,SALIDA,108,46,2025-06-12 01:31:56.192366,19
4134,ENTRADA,364,12,2025-09-02 01:30:08.756243,45
4135,SALIDA,265,25,2025-04-29 23:18:42.871796,46
4136,ENTRADA,162,49,2025-04-23 19:58:39.398142,58
4137,ENTRADA,185,22,2025-07-10 19:49:55.310063,84
4138,ENTRADA,161,3,2025-05-12 22:07:21.874957,33
4139,ENTRADA,40,50,2025-07-07 02:37:33.192253,25
4140,ENTRADA,381,48,2025-06-18 05:52:31.687041,6
4141,SALIDA,483,17,2025-09-03 17:05:30.458448,17
4142,SALIDA,88,11,2025-04-15 03:23:17.1292,14
4143,SALIDA,22,3,2025-07-25 00:48:11.773981,20
4144,ENTRADA,77,13,2025-07-27 12:35:42.665857,65
4145,SALIDA,491,43,2025-05-30 16:42:07.834977,63
4146,ENTRADA,35,36,2025-08-30 11:58:49.197916,42
4147,SALIDA,26,41,2025-04-10 07:32:42.733776,20
4148,SALIDA,304,39,2025-07-13 19:39:55.514621,31
4149,ENTRADA,484,7,2025-04-19 16:52:00.07929,84
4150,ENTRADA,294,35,2025-08-04 13:01:49.247038,62
4151,SALIDA,364,46,2025-03-12 06:38:50.012513,61
4152,ENTRADA,198,23,2025-04-30 03:26:04.111268,64
4153,SALIDA,408,49,2025-05-10 17:09:21.953261,52
4154,ENTRADA,234,42,2025-07-06 22:06:22.131567,13
4155,SALIDA,398,15,2025-07-03 19:29:48.558305,74
4156,SALIDA,167,35,2025-03-26 02:27:40.495946,18
4157,ENTRADA,64,46,2025-04-30 14:34:37.673573,26
4158,SALIDA,497,33,2025-04-11 19:46:52.759581,17
4159,SALIDA,115,32,2025-05-05 17:57:47.426196,91
4160,ENTRADA,332,23,2025-05-11 03:08:47.759451,29
4161,ENTRADA,333,47,2025-08-26 16:46:48.889055,52
4162,ENTRADA,346,11,2025-07-24 08:38:16.883632,3
4163,ENTRADA,337,50,2025-05-03 18:41:25.618644,32
4164,SALIDA,252,44,2025-08-07 03:19:05.215429,98
4165,SALIDA,306,49,2025-04-25 12:45:39.8864,47
4166,ENTRADA,7,37,2025-03-21 00:11:38.508329,60
4167,SALIDA,203,29,2025-06-14 08:58:40.665043,32
4168,ENTRADA,236,30,2025-05-14 20:50:40.751077,84
4169,ENTRADA,338,28,2025-04-16 23:42:13.143609,72
4170,SALIDA,105,15,2025-08-28 19:12:11.736448,16
4171,ENTRADA,227,22,2025-07-23 04:53:08.04226,7
4172,ENTRADA,110,13,2025-03-24 21:23:10.284964,96
4173,ENTRADA,43,45,2025-06-09 18:54:28.24115,49
4174,SALIDA,242,36,2025-06-08 18:01:58.09264,50
4175,ENTRADA,31,28,2025-07-22 10:47:07.188191,48
4176,ENTRADA,294,29,2025-06-29 05:58:56.995241,62
4177,ENTRADA,311,34,2025-08-19 05:39:53.466981,14
4178,SALIDA,183,5,2025-04-22 22:58:01.646432,8
4179,ENTRADA,247,40,2025-07-26 10:11:51.534934,43
4180,SALIDA,291,14,2025-06-10 12:58:55.119226,64
4181,SALIDA,204,47,2025-06-27 22:44:08.68776,3
4182,ENTRADA,62,8,2025-08-21 19:54:15.512879,58
4183,ENTRADA,265,34,2025-06-11 01:49:51.372081,31
4184,SALIDA,83,20,2025-05-22 10:42:42.011941,11
4185,SALIDA,94,30,2025-05-26 21:59:07.733322,26
4186,SALIDA,416,24,2025-07-26 16:21:27.595257,63
4187,ENTRADA,333,16,2025-07-01 11:13:17.903879,6
4188,SALIDA,315,36,2025-08-25 23:03:40.193898,96
4189,ENTRADA,51,22,2025-07-06 02:03:09.034824,15
4190,SALIDA,360,46,2025-07-27 02:31:22.257517,23
4191,ENTRADA,166,19,2025-07-24 01:30:40.289708,89
4192,ENTRADA,398,4,2025-05-14 17:48:47.052225,99
4193,ENTRADA,427,12,2025-08-10 11:16:51.490855,31
4194,SALIDA,327,14,2025-08-17 14:19:02.776889,84
4195,ENTRADA,148,39,2025-08-07 02:58:22.90755,42
4196,SALIDA,433,51,2025-04-12 07:58:30.546275,54
4197,ENTRADA,367,13,2025-06-10 02:03:10.983874,72
4198,SALIDA,206,29,2025-09-01 21:31:26.172157,80
4199,SALIDA,238,15,2025-07-18 11:06:13.527244,70
4200,SALIDA,331,2,2025-03-27 01:02:25.036839,31
4201,ENTRADA,319,29,2025-07-07 03:20:02.963798,81
4202,SALIDA,327,5,2025-06-09 20:27:53.183887,94
4203,ENTRADA,60,45,2025-08-04 06:15:28.179891,67
4204,ENTRADA,265,20,2025-06-03 12:21:56.681862,91
4205,SALIDA,324,9,2025-06-17 08:32:24.929115,57
4206,ENTRADA,89,39,2025-03-15 13:26:25.274557,30
4207,ENTRADA,75,32,2025-08-03 03:37:35.148727,32
4208,ENTRADA,375,48,2025-07-13 12:28:11.671084,13
4209,SALIDA,337,16,2025-04-02 18:27:12.843292,50
4210,SALIDA,138,36,2025-03-31 15:19:17.587314,35
4211,SALIDA,358,51,2025-07-12 16:59:16.033205,43
4212,ENTRADA,399,42,2025-03-26 15:04:04.247893,45
4213,SALIDA,425,19,2025-08-21 20:41:40.777784,2
4214,SALIDA,46,47,2025-08-13 17:24:36.257824,91
4215,ENTRADA,134,26,2025-03-26 10:39:08.423375,7
4216,ENTRADA,275,41,2025-03-23 22:26:09.018748,67
4217,SALIDA,467,19,2025-08-14 14:10:42.437904,3
4218,SALIDA,188,23,2025-09-03 09:16:18.371976,63
4219,SALIDA,79,15,2025-03-12 15:45:59.421681,47
4220,ENTRADA,478,38,2025-08-07 02:36:20.063622,21
4221,SALIDA,61,45,2025-09-06 09:01:58.982795,74
4222,ENTRADA,126,17,2025-04-02 19:22:29.09279,38
4223,SALIDA,246,3,2025-06-28 02:05:11.549265,77
4224,ENTRADA,152,7,2025-07-29 03:08:13.181986,95
4225,SALIDA,451,36,2025-07-01 19:59:31.449478,86
4226,SALIDA,174,15,2025-05-30 07:12:07.60868,71
4227,ENTRADA,231,37,2025-06-30 14:06:18.386879,59
4228,SALIDA,116,18,2025-06-06 02:12:39.717868,71
4229,ENTRADA,220,33,2025-06-21 12:10:15.042706,58
4230,ENTRADA,259,44,2025-07-28 22:43:49.2179,78
4231,ENTRADA,230,34,2025-06-04 00:43:56.539217,61
4232,ENTRADA,187,28,2025-04-20 05:32:40.497998,34
4233,SALIDA,294,9,2025-06-29 06:57:13.400602,78
4234,SALIDA,457,29,2025-06-26 07:23:26.30841,37
4235,SALIDA,162,43,2025-03-22 18:32:48.498569,75
4236,ENTRADA,380,33,2025-03-15 08:11:30.285115,79
4237,SALIDA,51,31,2025-07-08 00:05:11.740942,86
4238,SALIDA,307,25,2025-06-25 19:53:59.324255,82
4239,SALIDA,497,20,2025-05-21 12:37:31.05266,56
4240,SALIDA,180,18,2025-04-29 01:32:43.936272,94
4241,ENTRADA,431,28,2025-04-06 03:59:34.164899,71
4242,ENTRADA,435,17,2025-07-22 20:42:26.320832,41
4243,SALIDA,468,29,2025-03-14 17:35:15.056903,43
4244,SALIDA,122,25,2025-03-16 08:22:41.978815,8
4245,SALIDA,359,38,2025-06-05 03:14:11.387314,65
4246,SALIDA,43,25,2025-04-26 10:52:52.51124,27
4247,ENTRADA,481,23,2025-06-20 02:13:57.295104,61
4248,SALIDA,17,48,2025-03-30 03:54:41.397098,98
4249,SALIDA,22,33,2025-06-28 13:17:01.236947,50
4250,SALIDA,163,29,2025-04-18 15:41:11.293686,85
4251,ENTRADA,76,11,2025-07-21 14:34:15.110321,85
4252,ENTRADA,238,24,2025-08-01 04:31:15.878614,53
4253,SALIDA,354,50,2025-07-13 03:03:32.081605,56
4254,ENTRADA,339,16,2025-07-02 18:45:40.63196,64
4255,SALIDA,77,38,2025-08-26 23:15:37.382231,58
4256,SALIDA,496,41,2025-04-11 23:15:07.727378,69
4257,SALIDA,440,10,2025-03-23 21:46:27.19471,87
4258,ENTRADA,138,5,2025-08-26 04:41:15.152658,90
4259,ENTRADA,402,27,2025-05-02 04:35:13.100478,49
4260,ENTRADA,70,16,2025-08-16 10:14:13.651085,64
4261,SALIDA,399,40,2025-03-29 02:00:40.92112,49
4262,SALIDA,347,26,2025-07-06 13:15:28.887612,18
4263,ENTRADA,415,38,2025-06-15 00:15:52.197377,81
4264,SALIDA,78,5,2025-07-15 10:06:34.493083,51
4265,ENTRADA,178,28,2025-03-15 02:48:03.828425,91
4266,ENTRADA,90,12,2025-07-06 14:28:42.136588,65
4267,SALIDA,234,44,2025-05-06 02:27:08.513389,7
4268,SALIDA,162,41,2025-05-16 08:53:36.965991,2
4269,SALIDA,496,17,2025-07-15 22:38:39.547595,64
4270,SALIDA,23,19,2025-03-14 20:25:18.849338,66
4271,SALIDA,483,21,2025-05-30 07:21:50.105287,97
4272,SALIDA,423,23,2025-03-30 04:53:38.049604,78
4273,SALIDA,187,47,2025-04-15 19:32:06.293971,20
4274,SALIDA,486,32,2025-08-02 13:50:54.951087,24
4275,SALIDA,126,28,2025-07-21 12:50:01.647295,63
4276,ENTRADA,408,45,2025-04-17 23:11:28.276557,97
4277,SALIDA,457,43,2025-04-06 04:38:12.352645,55
4278,SALIDA,176,43,2025-06-30 09:29:51.285713,90
4279,SALIDA,138,31,2025-09-06 12:58:09.190923,98
4280,ENTRADA,38,4,2025-09-03 05:23:22.203379,95
4281,ENTRADA,354,32,2025-08-21 16:32:50.31141,3
4282,SALIDA,495,13,2025-05-29 22:51:20.129231,7
4283,SALIDA,354,42,2025-07-01 20:55:04.397688,12
4284,SALIDA,92,29,2025-07-21 15:35:59.766861,17
4285,ENTRADA,94,22,2025-03-13 22:52:01.935923,44
4286,ENTRADA,44,7,2025-08-18 07:24:49.133283,31
4287,ENTRADA,499,19,2025-06-12 10:13:17.979359,90
4288,SALIDA,125,28,2025-03-14 09:39:09.993762,6
4289,SALIDA,218,42,2025-04-21 00:44:45.686736,52
4290,ENTRADA,239,20,2025-06-09 22:36:28.860228,95
4291,SALIDA,444,31,2025-03-16 15:41:55.013873,1
4292,ENTRADA,344,21,2025-03-22 16:54:16.708222,26
4293,ENTRADA,93,31,2025-04-15 12:26:46.18089,73
4294,SALIDA,230,2,2025-07-23 13:32:14.850504,70
4295,ENTRADA,238,48,2025-08-19 19:38:36.273715,7
4296,SALIDA,378,2,2025-07-15 14:54:52.552565,29
4297,ENTRADA,498,5,2025-04-21 20:31:53.911101,45
4298,SALIDA,33,13,2025-07-20 09:37:48.846768,79
4299,ENTRADA,323,31,2025-03-13 23:04:24.699241,15
4300,SALIDA,5,28,2025-03-28 20:01:18.244898,40
4301,ENTRADA,107,16,2025-08-25 03:24:28.006681,59
4302,ENTRADA,460,49,2025-08-03 03:46:59.592874,58
4303,ENTRADA,232,21,2025-03-30 12:18:10.090558,70
4304,ENTRADA,54,19,2025-07-28 21:41:17.790847,51
4305,ENTRADA,329,3,2025-04-10 19:30:16.069871,89
4306,ENTRADA,8,31,2025-05-04 03:31:19.619733,55
4307,SALIDA,337,36,2025-08-24 07:46:44.178698,99
4308,SALIDA,254,12,2025-06-25 02:36:04.402466,61
4309,ENTRADA,388,7,2025-08-20 02:45:54.18221,21
4310,ENTRADA,203,42,2025-05-14 05:22:37.209992,43
4311,ENTRADA,148,45,2025-05-02 18:11:24.970562,53
4312,SALIDA,316,31,2025-08-03 09:41:47.847491,34
4313,SALIDA,94,28,2025-07-04 23:43:57.457066,39
4314,SALIDA,107,6,2025-05-19 11:42:02.57449,60
4315,ENTRADA,491,43,2025-06-19 08:51:18.843021,36
4316,SALIDA,328,20,2025-03-22 22:42:36.239663,8
4317,SALIDA,13,50,2025-04-17 01:24:48.441281,45
4318,ENTRADA,442,49,2025-08-27 21:52:22.407218,39
4319,SALIDA,53,6,2025-03-13 09:55:06.532923,55
4320,ENTRADA,460,26,2025-05-25 22:48:19.355697,6
4321,SALIDA,119,10,2025-08-27 19:44:35.643434,48
4322,ENTRADA,313,43,2025-03-23 04:31:24.409618,20
4323,ENTRADA,436,11,2025-07-28 02:16:04.952704,21
4324,ENTRADA,487,2,2025-09-04 14:18:48.264356,60
4325,SALIDA,486,43,2025-07-12 09:52:52.605819,98
4326,SALIDA,400,19,2025-08-22 22:52:57.53852,52
4327,SALIDA,378,19,2025-04-26 18:36:56.153954,3
